_id,Complaint Number,Initial Request Date for Information,Complaint Receipt Date,Channel of Receipt,Complainant Type,Complaint Subject,Entity Complained Against,Freedom of Information Request Subject,Status,Decision,Closing Date,Number of Treatment Days
512, 421/23,2023-05-24,2023-09-26,Online Form,עמותה,No Response,משרד המשפטים,"תלונות למחש""",Treatment Completed,Partially Justified,2023-12-06,71
513, 136/23,2022-12-15,2023-02-04,Online Form,עמותה,No Response,משרד החקלאות ופיתוח הכפר,רישיונות או היתרים לדיג חריג,Treatment Completed,Justified,2023-07-10,99
514, 388/23,2023-05-18,2023-08-29,Online Form,אזרח,No Response,משרד החינוך,תקנות זכויות התלמיד,Treatment Completed,Justified,2023-09-21,23
515, 119/23,2023-07-02,2023-03-16,Online Form,עמותה,No Response,משרד החינוך,נתונים לגבי מחסור בעובדי הוראה,Treatment Completed,Justified,2023-06-07,83
516, 305/23,2023-06-03,2023-01-08,Online Form,אזרח,No Response,משרד הבריאות,הועדה לשינוי מין,Treatment Completed,Justified,2024-01-01,153
517, 438/22,2022-03-10,2022-11-20,Online Form,אזרח,No Response,משרד החינוך,בקשת חופש מידע,Treatment Completed,Justified,2023-05-24,185
518, 2/24,2023-05-24,2024-01-01,Online Form,אחר,No Response,משרד הבריאות,מכונות אקמו,Treatment Completed,Justified,2024-02-29,59
519, 228/23,2023-03-28,2023-06-15,Online Form,אזרח,No Response,משרד התקשורת,רשימת בתי מלון,Treatment Completed,Justified,2023-06-27,12
520, 162/24,2023-11-24,2024-05-13,Online Form,אזרח,No Response,משרד המשפטים,אי מתן מענה ! במועד ! סמוכין 396840 תאריך 24.11.23,Treatment Completed,Unjustified,2024-05-13,0
521, 185/23,2023-06-02,2023-11-05,Online Form,אזרח,Lack of Justification,רשות האכיפה והגבייה,נתונים מהוצאה לפועל והמרכז לגביית קנסות,Treatment Completed,Justified,2023-11-08,181
522, 137/24,2023-10-07,2024-02-05,Online Form,אזרח,No Response,רשות מקרקעי ישראל,מידע דחוף,Treatment Completed,Unjustified,2024-07-25,84
523, 174/22,2022-08-02,2022-04-25,Online Form,אזרח,No Response,משרד החינוך,"דוח ביקורת כספית בישיבה תיכונית גבעת שמואל""",Treatment Completed,Unjustified,2022-06-13,49
524, 310/22,2022-05-17,2022-07-26,Online Form,אזרח,No Response,משרד הבריאות,בקשת חוק חופש המידע,Treatment Completed,Unjustified,2022-07-28,2
525, 42/22,2021-11-24,2022-03-02,Online Form,אזרח,No Response,צהל,נתונים על משרתות מילואים,Treatment Completed,Justified,2022-05-26,112
526, 268/22,2022-10-03,2022-06-16,Online Form,אזרח,No Response,משרד הבריאות,"אישור ו/או קבלת רישיון מוסד מכורים לחיים""""",Treatment Completed,Justified,2022-07-12,26
527, 46/24,2023-03-12,2024-02-02,Online Form,אזרח,No Response,משרד הבריאות,אי מתן מענה ! במועד ! סמוכין 397777 03.12.23 ,Treatment Completed,Unjustified,2024-02-29,27
528, 184/23,2023-04-02,2023-11-05,Online Form,אזרח,Lack of Justification,משרד המשפטים,פרוטוקולים לשכת היועמש,Treatment Completed,Unjustified,2023-05-11,0
529, 9/23,2022-08-23,2023-08-01,Online Form,אזרח,No Response,משרד הבריאות,אי מענה לקבלת תקנות ,Treatment Completed,Justified,2023-03-05,56
530, 392/23,2023-06-27,2023-01-09,Online Form,אזרח,Lack of Justification,מרכז רפואי שיבא,נורות פוטותרפיה,Treatment Completed,Justified,2024-01-10,131
531, 239/24,2024-05-28,2024-08-07,Online Form,אזרח,No Response,הרשות הארצית לכבאות והצלה,"בקשה לדוח כיבוי חוקר דליקות על שריפה בין 15-14 יולי 2023 בבניין ברחוב יוסף הגידם 13 חיפה""",Treatment Completed,Justified,2024-08-06,29
532, 6/24,2023-03-12,2024-05-01,Online Form,אזרח,No Response,משרד ראש הממשלה,אי מתן מענה לבקשת מידע סמוכין 397772 03.12.23 ,Treatment Completed,Unjustified,2024-01-29,25
533, 39/22,2021-05-09,2022-01-31,Online Form,עמותה,No Response,משרד הבריאות,מערך הפיקוח על המזון ,Treatment Completed,Justified,2022-03-28,56
534, 420/23,2023-07-16,2023-09-26,Online Form,עמותה,No Response,משרד החקלאות ופיתוח הכפר,ביקורות בחזיריות,Treatment Completed,Justified,2023-11-06,41
535, 429/22,2022-04-13,2022-11-13,Online Form,אזרח,No Response,משרד העבודה,שיתוף פעולה בין מנהל הבטיחות בזרוע ויחידת פלס,Treatment Completed,Justified,2023-05-03,171
536, 269/24,2024-05-18,2024-07-17,Online Form,אזרח,Lack of Justification,משרד התחבורה והבטיחות בדרכים,פרוטוקולים שונים,In Treatment,,,28
537, 53/24,2023-09-22,2024-11-02,Online Form,אזרח,No Response,משרד הבריאות,"מספר בוגרים ישראלים מחול""",Treatment Completed,Justified,2024-04-04,53
538, 354/22,2021-10-28,2022-08-22,Online Form,אזרח,No Response,משטרת ישראל,השלמת נתונים - יוצאי אתיופיה,Treatment Completed,Unjustified,2022-09-08,17
539, 311/22,2022-01-31,2022-07-27,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,תקצוב משרד התחבורה פרויקטים תחבורתיים וסובסידיות בגדה המערבית,Treatment Completed,Justified,2022-08-18,22
540, 636/21,2021-08-19,2021-12-27,Online Form,אזרח,No Response,משרד הבריאות,שאלות לגבי בידוד נגיף הקורונה,Treatment Completed,Justified,2022-03-28,91
541, 26/23,2022-11-22,2023-01-22,Online Form,אזרח,Lack of Justification,משרד הבינוי והשיכון,בקשה לקבלת אסמכתאות להעברת כספים,Treatment Completed,Justified,2023-04-25,94
542, 28/24,2023-07-20,2024-01-27,Online Form,אזרח,No Response,משרד החינוך,הפעלת סמכותו של מנהל המחוז,Treatment Completed,Justified,2024-04-11,75
543, 108/23,2022-11-21,2023-12-03,Online Form,עמותה,No Response,צהל,הליכי גיוס לבעלי קושי נפשי,Treatment Completed,Justified,2023-06-20,100
544, 340/22,2022-01-26,2022-08-15,Online Form,אזרח,Lack of Justification,משרד התחבורה והבטיחות בדרכים,העתק ממסמכי מכרז,Treatment Completed,Justified,2023-01-26,164
545, 395/22,2022-11-05,2022-09-22,Online Form,אזרח,No Response,משרד הבריאות,קבלת מידע בנושא תאי לחץ גבוה ומתון,Treatment Completed,Justified,2023-01-18,119
546, 5/24,2023-08-24,2024-04-01,Online Form,עמותה,Lack of Justification,רשות האוכלוסין וההגירה,העתק ממרשם האוכלוסין,Treatment Completed,Justified,2024-01-25,21
547, 63/24,2022-11-14,2024-02-20,Online Form,עמותה,No Response,משרד הבריאות,כיסוי חיסוני בישראל ומדיניות הסברה,Treatment Completed,Justified,2024-04-18,58
548, 242/24,2024-01-05,2024-09-07,Online Form,אזרח,No Response,משרד התיירות,נהלי משרד התיירות,In Treatment,,,35
549, 261/24,2024-10-04,2024-07-15,Online Form,אחר,No Response,משרד הבריאות,משלוח מזון מבית עסק לבית הצרכן,In Treatment,,,29
550, 129/23,2023-02-28,2023-03-28,Online Form,אזרח,No Response,משרד הבריאות,אי מתן מענה לבקשתי לרשומות מהפסיכיאטר המחוזי מרכז,Treatment Completed,Justified,2023-06-07,71
551, 426/23,2023-07-29,2023-03-10,Online Form,עמותה,No Response,צהל,החלטת ממשלה 682,Treatment Completed,Justified,2024-04-15,195
552, 288/22,2022-04-24,2022-04-07,Online Form,אזרח,Lack of Justification,משרד הבינוי והשיכון,הטלת קנסות על החברות המשכנות ותלונות הציבור,Treatment Completed,Unjustified,2022-08-10,37
553, 249/22,2022-02-24,2022-08-06,Online Form,עמותה,No Response,שירות בתי הסוהר,נתוני אסירים בטחוניים 2021,Treatment Completed,Justified,2022-08-23,76
554, 274/23,2022-11-22,2023-07-14,Online Form,עמותה,No Response,המשרד להגנת הסביבה,תשלום למודיע על השלכת פסלת שלא כדין,Treatment Completed,Justified,2023-08-01,18
555, 269/22,2022-04-24,2022-06-16,Online Form,אזרח,Lack of Justification,משרד הרווחה והשירותים החברתיים,מידע אודות הוסטל נחלים ברכסים,Treatment Completed,Unjustified,2024-04-09,663
556, 227/23,2023-09-04,2023-06-15,Online Form,עמותה,No Response,צהל,בני מהגרים בלימודים,Treatment Completed,Justified,2024-01-08,207
557, 197/22,2022-06-01,2022-09-05,Online Form,אזרח,No Response,צהל,"תנאי הזכאות לקבלת גמול השתלמות (גמוש) לקצינים בשירות קבע""",Treatment Completed,Justified,2022-08-02,85
558, 257/22,2022-09-02,2022-06-14,Online Form,אזרח,No Response,המשרד להגנת הסביבה,בקשה לקבלת סקרי קרקע בתחנת דלק,Treatment Completed,Justified,2022-09-11,89
559, 320/23,2023-03-04,2023-10-08,Online Form,אזרח,No Response,משטרת ישראל,קבלת מידע מה עלה ,Treatment Completed,Unjustified,2023-08-24,14
560, 101/24,2024-02-26,2024-03-28,Online Form,אזרח,No Response,משרד המשפטים,כתבי אישום בחתך דת,Treatment Completed,Unjustified,2024-04-03,6
561, 271/22,2021-01-12,2022-06-19,Online Form,חברה,No Response,משרד הבריאות,"החלטות ונהלים בנושא שינוי בשבן""",Treatment Completed,Justified,2022-09-11,84
562, 418/23,2023-08-20,2023-09-21,Online Form,אזרח,No Response,משרד החינוך,תנאי עבודה,Treatment Completed,Unjustified,2023-12-14,84
563, 428/22,2022-10-09,2022-11-13,Online Form,אזרח,Lack of Justification,משרד הפנים,חיוב אגרת שמירה בניגוד לתקנון וגם ביח' משנה,Treatment Completed,Unjustified,2022-12-22,39
564, 102/22,2021-12-13,2022-03-13,Online Form,אזרח,No Response,משרד החינוך,כתובת המוסד בית התלמוד שערי תורה,Treatment Completed,Unjustified,2022-04-11,29
565, 232/22,2022-03-28,2022-05-30,Online Form,אזרח,No Response,הנהלת בתי הדין הרבניים,נהלי פטורים טוענים רבניים,Treatment Completed,Justified,2022-07-18,49
566, 209/23,2023-03-01,2023-05-30,Online Form,עמותה,No Response,משרד המשפטים,"נהלים ומדיניות- פמי""",Treatment Completed,Justified,2023-07-12,43
567, 260/24,2024-02-16,2024-07-15,Online Form,עמותה,No Response,צהל,"פילוח הפיקוד הבכיר בצהל לפי חינוך""",Treatment Completed,Justified,2024-08-11,27
568, 183/22,2022-04-26,2022-04-26,Online Form,אזרח,No Response,הנהלת בתי הדין הרבניים,עובד ודיינים שהושהו בסוף 2016,Treatment Completed,Unjustified,2022-05-26,30
569, 238/22,2022-01-19,2022-02-06,Online Form,עמותה,No Response,צהל,"ענישה במקרי עבירות בטחון בבימש הצבאיים באיו""ש""",Treatment Completed,Justified,2022-08-04,63
570, 414/22,2022-10-05,2022-10-23,Online Form,אזרח,No Response,משרד הבריאות,לידות שקטות והפלות,Treatment Completed,Justified,2023-05-04,193
571, 59/24,2024-02-14,2024-02-14,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,תחבורה ציבורית,Treatment Completed,Justified,2024-05-06,82
572, 11/23,2022-11-22,2023-10-01,Online Form,אזרח,No Response,משרד הכלכלה,אי קבלת מענה רשמי ,Treatment Completed,Unjustified,2023-01-11,1
573, 66/24,2023-04-18,2024-02-25,Online Form,אחר,No Response,משרד הבריאות,מכשיר INVOS,Treatment Completed,Justified,2024-05-02,67
574, 273/22,2022-05-17,2022-06-20,Online Form,אזרח,No Response,משרד המשפטים,שומת מקרקעין בגוש 7079 חלקה 12,Treatment Completed,Unjustified,2022-06-27,7
575, 121/24,2023-06-08,2024-04-15,Online Form,אזרח,No Response,משרד המשפטים,אי מתן מענה !במועד! סמוכין 383730 תאריך 06.08.23 ,Treatment Completed,Unjustified,2024-04-17,2
576, 289/24,2023-07-29,2024-09-08,Online Form,אזרח,No Response,משרד המשפטים,חקירות אישי ציבור,In Treatment,,,4
577, 40/22,2021-12-26,2022-01-02,Online Form,חברה,No Response,משרד העבודה,צווי בטיחות חברת ארקאן,Treatment Completed,Justified,2022-05-26,114
578, 238/24,2024-03-25,2024-08-07,Online Form,אזרח,No Response,משרד התקשורת,מדידות כיסוי סלולרי בכביש 31,Treatment Completed,Justified,2024-07-22,14
579, 265/22,2021-11-25,2022-06-16,Online Form,עמותה,No Response,משרד החינוך,מיפוי מספר מסגרות ייעודיות ותלמידים עם אוטיזם,Treatment Completed,Justified,2023-01-26,225
580, 249/24,2024-02-22,2024-07-14,Online Form,אזרח,No Response,משרד הבריאות,דיווח תרומות למשרד הבריאות,In Treatment,,,30
581, 38/23,2023-06-01,2023-07-02,Online Form,עמותה,No Response,משרד האוצר,"פעילות משרד האוצר בתקשורת ביחס לשכר, תנאים",Treatment Completed,Unjustified,2023-06-08,121
582, 632/21,2021-02-09,2021-12-24,Online Form,אזרח,No Response,משרד הבריאות,שכר רבנים שכר ממונה חשיפה,Treatment Completed,Unjustified,2022-02-14,52
583, 173/22,2022-03-24,2022-04-23,Online Form,אזרח,No Response,משטרת ישראל,פנייה 99072,Treatment Completed,Unjustified,2022-05-04,11
584, 12/23,2022-06-12,2023-10-01,Online Form,אזרח,No Response,משרד הכלכלה,"מתן חסות עובד ציבור על ידי מנכל משרד הכלכלה """,Treatment Completed,Unjustified,2023-02-20,41
585, 75/24,2023-09-14,2024-05-03,Online Form,אזרח,No Response,משרד המשפטים,ארגונים מאושרים על ידי שר המשפטים,Treatment Completed,Justified,2024-03-13,8
586, 631/21,2021-10-25,2021-12-23,Online Form,אזרח,No Response,רשות מקרקעי ישראל,"מסמכי הפרויקט הידוע כמנהטן 15 "" בנתיבות""",Treatment Completed,Partially Justified,2022-02-07,46
587, 71/24,2024-01-31,2024-04-03,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,מידע-מס' בקשות שלא נענו בצורה תקינה,Treatment Completed,Unjustified,2024-03-13,9
588, 49/23,2022-11-15,2023-09-02,Online Form,עמותה,No Response,שירות בתי הסוהר,אסירי עולם,Treatment Completed,Justified,2023-03-29,48
589, 23/22,2021-10-20,2022-01-19,Online Form,אזרח,No Response,משרד הבריאות,"רשיונות ללא מגע""""",Treatment Completed,Justified,2022-05-26,127
590, 49/22,2022-02-01,2022-08-02,Online Form,אזרח,No Response,משרד הבריאות,מידע בנושאים שונים בנושא קורונה,Treatment Completed,Justified,2022-05-26,107
591, 82/22,2021-09-14,2022-01-03,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,מתן מידע לפי חוק חופש המידע,Treatment Completed,Justified,2022-03-16,15
592, 621/21,2021-01-12,2021-12-19,Online Form,אזרח,Fees,משטרת ישראל,סימוכין - 100-80-7-1,Treatment Completed,Unjustified,2022-03-16,87
593, 67/22,2021-12-19,2022-02-20,Online Form,אחר,No Response,משרד הבריאות,העברת מסמכים ,Treatment Completed,Justified,2022-05-26,95
594, 1/23,2022-01-09,2023-01-01,Online Form,אזרח,No Response,צהל,מתן מענה לא ענייני וחלקי ביותר,Treatment Completed,Justified,2023-08-10,221
595, 20/23,2022-11-13,2023-01-15,Online Form,עמותה,No Response,משרד התחבורה והבטיחות בדרכים,ערעור טובין בייבוא אישי,Treatment Completed,Justified,2023-05-31,136
596, 111/24,2023-11-14,2024-09-04,Online Form,עמותה,No Response,משרד הבריאות,יישום חוק חובת דיווח,Treatment Completed,Justified,2024-06-06,58
597, 73/23,2023-02-22,2023-02-28,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,אי קבלת מענה,Treatment Completed,Unjustified,2023-03-01,1
598, 387/22,2022-07-31,2022-09-20,Online Form,חברה,No Response,משרד העבודה,פיגומים ממוכנים,Treatment Completed,Justified,2023-05-04,226
599, 258/24,2024-05-28,2024-07-15,Online Form,אזרח,No Response,משרד החינוך,תיעוד מגן אסיף,Treatment Completed,Justified,2024-07-23,8
600, 112/24,2023-11-14,2024-09-04,Online Form,עמותה,No Response,משרד החינוך,יישום חוק חובת דיווח,Treatment Completed,Justified,2024-05-02,23
601, 53/23,2023-09-01,2023-02-14,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,אי מתן מענה ממשרד התחבורה,Treatment Completed,Justified,2023-03-05,20
602, 479/23,2023-02-10,2023-11-18,Online Form,אחר,No Response,הרשות הארצית לכבאות והצלה,אי קבלת מענה ומענה משתלח מצד הגורם ברשות,Treatment Completed,Unjustified,2023-11-23,5
603, 50/22,2021-09-08,2022-10-02,Online Form,אזרח,No Response,המשרד להגנת הסביבה,מיחזור צמיגים,Treatment Completed,Justified,2022-05-26,105
604, 15/24,2023-10-19,2024-11-01,Online Form,עמותה,No Response,שירות בתי הסוהר,מידע סטטיסטי לשנתון,Treatment Completed,Justified,2024-03-13,62
605, 327/22,2022-04-07,2022-05-08,Online Form,אזרח,No Response,הנהלת בתי המשפט,עדכון מניעויות רשמים,Treatment Completed,Partially Justified,2022-08-07,2
606, 69/24,2024-01-01,2024-02-26,Online Form,עמותה,No Response,שירות בתי הסוהר,לוחות המזון לעצורים ולאסירים ביטחוניים,Treatment Completed,Justified,2024-04-18,52
607, 355/22,2022-06-14,2022-08-22,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,תחומי אחריות כפר יונה,Treatment Completed,Justified,2022-12-18,118
608, 196/22,2022-08-01,2022-08-05,Online Form,אזרח,No Response,משרד הבריאות,פירוט חלוקת תמיכות,Treatment Completed,Justified,2022-08-01,86
609, 212/24,2024-05-15,2024-06-20,Online Form,עמותה,No Response,משטרת ישראל,"תיקי פלא נוער בהפגנות""",Treatment Completed,Unjustified,2024-07-01,11
610, 93/24,2023-08-11,2024-03-14,Online Form,אזרח,No Response,משרד המשפטים,אי מתן מענה !במועד! סמוכין 395054 תאריך 08.11.23 ,Treatment Completed,Unjustified,2024-03-19,5
611, 419/23,2023-05-16,2023-09-22,Online Form,אזרח,No Response,משרד הבריאות,מסמכי חידוש רישיון,Treatment Completed,Justified,2024-02-08,140
612, 94/22,2021-11-28,2022-03-13,Online Form,אזרח,No Response,שירות בתי הסוהר,אי קבלת מענה חופש המידע,Treatment Completed,Justified,2022-03-24,11
613, 309/22,2022-04-26,2022-07-25,Online Form,אזרח,No Response,משרד הבריאות,פנייתי 65539,Treatment Completed,Unjustified,2022-07-27,2
614, 107/22,2021-11-05,2022-03-18,Online Form,אזרח,No Response,משרד הבריאות,"רשימת משווקי בשר, עופות ודגים ומספרי הזיהוי הווטרינרי שלהם",Treatment Completed,Justified,2022-05-26,69
615, 267/24,2024-05-16,2024-07-17,Online Form,אזרח,Lack of Justification,משרד התחבורה והבטיחות בדרכים,פרוטוקול רכבת,In Treatment,,,28
616, 21/22,2021-08-09,2022-01-19,Online Form,אזרח,No Response,משרד הבריאות,השמדת קנאביס רפואי,Treatment Completed,Justified,2022-02-13,25
617, 158/22,2022-09-02,2022-07-04,Online Form,אזרח,No Response,משרד החינוך,בקשה לקבלת מידע עבור בית ספר בחיפה,Treatment Completed,Justified,2022-04-28,21
618, 129/24,2023-06-03,2024-04-29,Online Form,אזרח,No Response,משרד המשפטים,הנחיית משרד המשפטים,Treatment Completed,Justified,2024-07-03,65
619, 7/24,2023-06-12,2024-05-01,Online Form,אזרח,No Response,משרד ראש הממשלה,פירוט הטיפול בטופס פניות הציבור,Treatment Completed,Unjustified,2024-01-29,24
620, 249/23,2022-10-25,2023-06-26,Online Form,עמותה,No Response,משרד הבריאות,יבוא ושיווק דגים ומוצרי דגים,Treatment Completed,Justified,2023-12-20,177
621, 240/24,2024-05-28,2024-08-07,Online Form,אזרח,No Response,הרשות הארצית לכבאות והצלה,"בקשה לדוח כיבוי דליקה בין 15-14 יולי 2023 בבניין ברחוב יוסף הגידם 13 חיפה""",Treatment Completed,Justified,2024-08-06,29
622, 186/23,2023-03-22,2023-11-05,Online Form,עמותה,No Response,צהל,ישיבות הסדר,Treatment Completed,Justified,2023-08-31,112
623, 43/23,2022-08-07,2023-08-02,Online Form,אזרח,No Response,משרד הבריאות,לא נשלח הדוח,Unknown,Treatment Completed,,25/04/2023
624, 243/23,2023-06-13,2023-06-25,Online Form,אזרח,No Response,משטרת ישראל,נוהל יממ,Treatment Completed,Unjustified,2023-07-10,15
625, 221/22,2022-05-18,2022-05-22,Online Form,אזרח,Lack of Justification,הנהלת בתי הדין הרבניים,פסילת הרכב דיינים בנתניה 2020 - 2022,Treatment Completed,Justified,2022-07-31,71
626, 280/23,2023-05-18,2023-07-19,Online Form,אזרח,No Response,משרד התיירות,מועדון הזמר האילתי,Treatment Completed,Justified,2024-03-07,232
627, 12/22,2021-07-29,2022-11-01,Online Form,אחר,No Response,משרד הבריאות,"שירותים והתקשרויות בין משרד הבריאות למדא לשנים 2019-2020""",Treatment Completed,Justified,2022-03-16,64
628, 85/22,2022-10-01,2022-02-03,Online Form,אחר,No Response,רשות האוכלוסין וההגירה,בקשה לקבלת מידע לפי חוק חופש המידע,Treatment Completed,Unjustified,2022-03-07,5
629, 495/22,2022-01-10,2022-12-23,Online Form,אזרח,No Response,משטרת ישראל,בקשת מידע,Treatment Completed,Unjustified,2022-12-28,5
630, 32/24,2023-09-10,2024-01-30,Online Form,עמותה,No Response,המשרד לביטחון לאומי,טיפול בבקשות לרישיונות לשאת כלי ירייה פרטי,Treatment Completed,Justified,2024-04-04,65
631, 29/22,2021-11-14,2022-01-25,Online Form,אזרח,No Response,האפוטרופוס הכללי והכונס הרשמי,קרן תובענות יצוגיות ,Treatment Completed,Justified,2022-02-13,19
632, 592/21,2021-04-10,2021-11-24,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,מסמכים הנוגעים לחברת גלים,Treatment Completed,Justified,2022-05-30,187
633, 464/23,2023-07-26,2023-07-11,Online Form,עמותה,No Response,משרד החקלאות ופיתוח הכפר,דיג במפרץ אילת,Treatment Completed,Justified,2024-02-28,113
634, 24/24,2023-11-10,2024-01-24,Online Form,אזרח,No Response,משרד המשפטים,אי מתן מענה סמוכין 392394 מתאריך 11.10.23 ,Treatment Completed,Unjustified,2024-02-07,14
635, 263/24,2022-06-20,2024-07-15,Online Form,אחר,No Response,משרד הבריאות,זמני המתנה לרופאים בקהילה,In Treatment,,,29
636, 105/24,2024-02-18,2024-03-04,Online Form,אזרח,No Response,משרד החקלאות ופיתוח הכפר,תוכנית 2023 של פקידי יערות,Treatment Completed,Justified,2024-06-24,82
637, 91/24,2024-01-30,2024-03-14,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,אי מתן מענה והודעת ארכה לא לפי חוק,Treatment Completed,Unjustified,2024-03-18,5
638, 198/23,2023-04-16,2023-05-24,Online Form,אזרח,Lack of Justification,משטרת ישראל,סירוב גורף לבקשת מידע  מיום 16.4.23,Treatment Completed,Unjustified,2024-08-01,435
639, 103/24,2023-08-11,2024-02-04,Online Form,אזרח,No Response,משרד המשפטים,אי מתן מענה !במועד! סמוכין 395054 תאריך 08.11.23 ,Treatment Completed,Unjustified,2024-04-03,1
640, 211/24,2024-11-01,2024-06-19,Online Form,עמותה,No Response,המשרד לשוויון חברתי,הסכמי התקשוריות ומכרזים,Treatment Completed,Justified,2024-06-27,8
641, 459/22,2022-08-16,2022-11-29,Online Form,אזרח,No Response,משרד הבריאות,בידוד נגיף הקורונה,Treatment Completed,Justified,2023-03-02,93
642, 306/22,2022-06-14,2022-07-21,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,תחומי אחריות כפר יונה,Treatment Completed,Partially Justified,2022-07-25,5
