_id,מספר תלונה,ערוץ קבלה,תאריך בקשה ראשונית ל מידע,נושא  התלונה,תאריך קבלת תלונה,שם הנילון,תאריך הסגירה,תיאור החלטה
1,2/19,טופס מקוון,2018-11-26T00:00:00,חוסר בהנמקה,2019-01-03T00:00:00,משרד העבודה הרווחה והשירותים החברתיים,2019-03-21T12:15:12,מוצדק
2,4/19,טופס מקוון,2018-11-27T00:00:00,אי מתן מענה,2019-01-13T00:00:00,הנהלת בתי הדין הרבניים,2019-02-17T09:04:41,בלתי מוצדק
3,5/19,טופס מקוון,2018-08-09T00:00:00,אי מתן מענה,2019-01-16T00:00:00,משרד ראש הממשלה,2019-03-24T18:04:32,מוצדק
4,6/19,טופס מקוון,2018-03-03T00:00:00,אי מתן מענה,2019-01-17T00:00:00,משרד האוצר,2019-03-11T11:22:06,מוצדק
5,8/19,"דוא""ל",2018-11-18T00:00:00,אי מתן מענה,2019-01-27T13:25:00,משרד האוצר,2019-06-17T14:27:44,מוצדק
6,10/19,טופס מקוון,2018-10-10T00:00:00,אי מתן מענה,2019-01-29T00:00:00,משרד ראש הממשלה,2019-04-11T09:09:14,מוצדק
7,11/19,טופס מקוון,2018-12-18T00:00:00,אי מתן מענה,2019-01-29T00:00:00,משרד הבריאות,2019-04-15T13:43:14,מוצדק
8,12/19,טופס מקוון,2019-01-30T00:00:00,אי מתן מענה,2019-01-30T00:00:00,משרד התחבורה והבטיחות בדרכים,2019-03-11T12:00:59,בלתי מוצדק
9,19/19,פקס,2018-09-13T00:00:00,אי מתן מענה,2019-02-03T16:26:00,רשות המסים בישראל,2019-03-07T11:24:45,מוצדק
10,20/19,טופס מקוון,2019-01-14T00:00:00,אי מתן מענה,2019-02-04T00:00:00,רשות האכיפה והגבייה,2019-03-05T13:19:25,בלתי מוצדק
11,22/19,"דוא""ל",2018-08-28T00:00:00,אי מתן מענה,2019-02-11T11:42:00,משרד העבודה הרווחה והשירותים החברתיים,2019-03-11T13:21:43,מוצדק
12,23/19,טופס מקוון,2018-12-06T00:00:00,אי מתן מענה,2019-02-14T00:00:00,משרד החקלאות ופיתוח הכפר,2019-06-03T08:30:49,מוצדק
13,24/19,טופס מקוון,2019-02-14T00:00:00,אי מתן מענה,2019-02-14T00:00:00,משרד האוצר,2019-03-04T08:20:38,בלתי מוצדק
14,25/19,טופס מקוון,2018-12-11T00:00:00,אי מתן מענה,2019-02-19T00:00:00,משרד החקלאות ופיתוח הכפר,2019-06-17T08:13:45,מוצדק
15,26/19,טופס מקוון,2018-12-10T00:00:00,אי מתן מענה,2019-02-20T00:00:00,משרד העבודה הרווחה והשירותים החברתיים,2019-03-11T13:57:29,מוצדק
16,28/19,טופס מקוון,2019-01-20T00:00:00,אי מתן מענה,2019-02-25T00:00:00,משרד האוצר,2019-03-11T14:06:27,מוצדק
17,30/19,"דוא""ל",2018-07-26T00:00:00,אי מתן מענה,2019-02-26T09:42:00,המשרד לביטחון פנים,2019-04-16T10:17:14,מוצדק
18,33/19,טופס מקוון,2019-02-27T00:00:00,הנחיות מנהליות,2019-02-27T00:00:00,הנהלת בתי המשפט,2019-05-12T13:06:27,מוצדק
19,32/19,טופס מקוון,2018-11-05T00:00:00,אי מתן מענה,2019-02-27T00:00:00,משרד החינוך,2019-06-19T09:48:38,מוצדק
20,34/19,טופס מקוון,2019-01-22T00:00:00,אי מתן מענה,2019-03-04T00:00:00,רשות המסים בישראל,2019-06-02T09:00:31,מוצדק
21,35/19,טופס מקוון,2019-02-06T00:00:00,אי מתן מענה,2019-03-07T00:00:00,משרד הבריאות,2019-05-20T12:18:15,בלתי מוצדק
22,37/19,טופס מקוון,2018-01-07T00:00:00,אי מתן מענה,2019-03-17T00:00:00,משרד הביטחון,2019-09-04T15:03:38,מוצדק
23,36/19,טופס מקוון,2017-08-10T00:00:00,אי מתן מענה,2019-03-17T00:00:00,משרד הביטחון,2019-05-16T12:05:08,בלתי מוצדק
24,40/19,טופס מקוון,2019-01-01T00:00:00,אי מתן מענה,2019-03-19T00:00:00,משרד הבריאות,2019-07-31T09:16:23,מוצדק
25,41/19,טופס מקוון,2019-02-06T00:00:00,אי מתן מענה,2019-03-20T00:00:00,עיריית טבריה,2019-03-28T09:39:43,מוצדק
26,44/19,טופס מקוון,2019-02-20T00:00:00,אי מתן מענה,2019-03-28T00:00:00,רשות מקרקעי ישראל,2019-05-29T10:37:25,בלתי מוצדק
27,46/19,טופס מקוון,2018-05-03T00:00:00,אי מתן מענה,2019-03-31T00:00:00,משרד התחבורה והבטיחות בדרכים,2019-08-12T11:47:25,מוצדק
28,48/19,טופס מקוון,2018-09-02T00:00:00,אי מתן מענה,2019-03-31T00:00:00,משרד התחבורה והבטיחות בדרכים,2019-07-04T08:24:35,מוצדק
29,50/19,טופס מקוון,2019-01-31T00:00:00,אי מתן מענה,2019-03-31T00:00:00,משרד התחבורה והבטיחות בדרכים,2019-07-21T11:09:26,מוצדק
30,47/19,טופס מקוון,2018-09-02T00:00:00,אי מתן מענה,2019-03-31T00:00:00,משרד התחבורה והבטיחות בדרכים,2019-04-04T14:09:25,הטיפול הופסק
31,49/19,טופס מקוון,2019-01-13T00:00:00,אי מתן מענה,2019-03-31T00:00:00,משרד התחבורה והבטיחות בדרכים,2019-04-04T14:13:00,הטיפול הופסק
32,45/19,טופס מקוון,2019-02-03T00:00:00,אי מתן מענה,2019-03-31T00:00:00,רשות המים והביוב,2019-12-02T15:28:26,בלתי מוצדק
33,54/19,טופס מקוון,2018-12-31T00:00:00,אי מתן מענה,2019-04-03T00:00:00,משרד החינוך,2019-08-12T11:22:15,מוצדק
34,53/19,טופס מקוון,2018-12-27T00:00:00,אי מתן מענה,2019-04-03T00:00:00,משרד החינוך,2019-08-13T07:56:13,מוצדק
35,58/19,"דוא""ל",2019-02-11T00:00:00,,2019-04-11T11:47:00,משרד הבריאות,2019-07-09T10:23:10,מוצדק
36,59/19,"דוא""ל",2019-01-15T00:00:00,,2019-04-11T13:05:00,משרד העבודה הרווחה והשירותים החברתיים,2019-10-23T12:12:36,מוצדק
37,61/19,טופס מקוון,2019-01-28T00:00:00,אי מתן מענה,2019-04-14T00:00:00,משרד הבריאות,2019-07-18T10:38:53,מוצדק
38,63/19,טופס מקוון,2019-01-27T00:00:00,אי מתן מענה,2019-04-15T00:00:00,משרד החינוך,2019-08-13T09:53:26,מוצדק
39,62/19,טופס מקוון,2018-04-16T00:00:00,אי מתן מענה,2019-04-15T00:00:00,רשות האוכלוסין וההגירה,2019-06-23T09:15:25,מוצדק
40,64/19,"דוא""ל",2019-01-20T00:00:00,אי מתן מענה,2019-04-18T15:08:00,משרד הבריאות,2019-06-18T11:31:41,מוצדק
41,65/19,טופס מקוון,2019-01-21T00:00:00,אי מתן מענה,2019-04-26T00:00:00,משרד ראש הממשלה,2019-07-31T09:49:16,מוצדק
42,66/19,טופס מקוון,2018-12-26T00:00:00,אי מתן מענה,2019-05-01T00:00:00,משרד החקלאות ופיתוח הכפר,2019-06-18T09:50:29,מוצדק
43,69/19,טופס מקוון,2019-02-23T00:00:00,,2019-05-09T00:00:00,משרד החינוך,2019-09-05T09:00:49,מוצדק
44,68/19,טופס מקוון,2019-03-22T00:00:00,אי מתן מענה,2019-05-09T00:00:00,משרד התחבורה והבטיחות בדרכים,2019-05-29T14:25:52,בלתי מוצדק
45,70/19,"דוא""ל",2018-12-25T00:00:00,אי מתן מענה,2019-05-12T09:37:00,משרד העבודה הרווחה והשירותים החברתיים,2019-07-11T14:59:01,מוצדק
46,72/19,טופס מקוון,2019-01-24T00:00:00,אי מתן מענה,2019-05-14T00:00:00,משרד העבודה הרווחה והשירותים החברתיים,2019-07-17T08:46:57,מוצדק
47,74/19,טופס מקוון,2019-03-31T00:00:00,אי מתן מענה,2019-05-16T00:00:00,משרד הבריאות,2019-09-19T10:26:24,מוצדק
48,78/19,טופס מקוון,2019-03-07T00:00:00,אי מתן מענה,2019-05-20T00:00:00,המשרד לביטחון פנים,2019-09-12T14:08:39,מוצדק
49,77/19,טופס מקוון,2019-03-12T00:00:00,אי מתן מענה,2019-05-20T00:00:00,המשרד לביטחון הפנים,2019-11-11T08:25:52,מוצדק
50,81/19,טופס מקוון,2019-02-05T00:00:00,אי מתן מענה,2019-05-22T00:00:00,משרד הבריאות,2019-07-11T15:33:06,מוצדק
51,80/19,טופס מקוון,2019-04-12T00:00:00,אי מתן מענה,2019-05-22T00:00:00,הנהלת בתי המשפט,2019-10-22T12:38:51,בלתי מוצדק
52,84/19,"דוא""ל",2018-12-30T00:00:00,מידע סביבתי,2019-05-23T15:00:00,המשרד להגנת הסביבה,2019-08-15T17:52:07,מוצדק
53,86/19,טופס מקוון,2019-02-05T00:00:00,אי מתן מענה,2019-05-26T00:00:00,משרד הבריאות,2019-07-15T09:11:49,מוצדק
54,88/19,"דוא""ל",2018-12-23T00:00:00,אי מתן מענה,2019-05-28T11:23:00,משרד ראש הממשלה,2020-01-01T11:08:52,מוצדק
55,89/19,טופס מקוון,2019-02-03T00:00:00,אי מתן מענה,2019-05-29T00:00:00,רשות המים והביוב,2019-08-29T13:16:41,הטיפול הופסק
56,91/19,טופס מקוון,2019-03-20T00:00:00,אי מתן מענה,2019-06-04T00:00:00,משרד הבריאות,2019-10-06T14:56:53,הטיפול הופסק
57,93/19,"דוא""ל",2019-05-23T00:00:00,הנחיות מנהליות,2019-06-10T14:28:00,משרד המשפטים,2019-12-01T14:58:45,בלתי מוצדק
58,94/19,"דוא""ל",2019-05-16T00:00:00,אי מתן מענה,2019-06-10T15:08:00,האפוטרופוס הכללי והכונס הרשמי,2019-07-18T12:20:14,בלתי מוצדק
59,96/19,טופס מקוון,2018-12-27T00:00:00,אי מתן מענה,2019-06-12T00:00:00,משרד הבריאות,2019-10-22T13:01:45,מוצדק
60,95/19,"דוא""ל",2019-03-20T00:00:00,,2019-06-12T11:46:00,משרד העבודה הרווחה והשירותים החברתיים,2019-07-23T08:16:02,מוצדק
61,98/19,טופס מקוון,2019-01-22T00:00:00,אי מתן מענה,2019-06-13T00:00:00,"צה""ל",2019-08-12T11:30:07,מוצדק
62,99/19,טופס מקוון,2019-01-22T00:00:00,אי מתן מענה,2019-06-13T00:00:00,צבא הגנה לישראל,2019-08-12T11:40:25,מוצדק
63,97/19,טופס מקוון,2018-08-06T00:00:00,אי מתן מענה,2019-06-13T00:00:00,משרד החקלאות ופיתוח הכפר,2019-07-07T10:53:08,מוצדק
64,100/19,טופס מקוון,2019-01-22T00:00:00,אי מתן מענה,2019-06-13T00:00:00,צבא הגנה לישראל,2019-07-09T09:36:40,מוצדק
65,101/19,"דוא""ל",2019-03-19T00:00:00,אי מתן מענה,2019-06-16T10:23:00,משרד הבריאות,2019-07-31T08:17:37,מוצדק
66,102/19,"דוא""ל",2018-11-19T00:00:00,אי מתן מענה,2019-06-16T14:49:00,משרד החינוך,2019-10-23T11:59:14,מוצדק
67,104/19,טופס מקוון,2019-03-20T00:00:00,אי מתן מענה,2019-06-19T00:00:00,משרד הבריאות,2019-10-22T11:08:26,מוצדק
68,103/19,"דוא""ל",2018-02-28T00:00:00,,2019-06-19T10:03:00,משטרת ישראל,2019-06-27T10:53:07,בלתי מוצדק
69,107/19,טופס מקוון,2019-01-07T00:00:00,אי מתן מענה,2019-06-22T00:00:00,משרד הביטחון,2019-07-08T16:27:21,מוצדק
70,108/19,טופס מקוון,2019-05-19T00:00:00,אי מתן מענה,2019-06-24T00:00:00,משרד הבריאות,2019-07-31T08:30:08,מוצדק
71,109/19,"דוא""ל",2019-02-11T00:00:00,,2019-06-24T15:45:00,המשרד להגנת הסביבה,2019-08-13T09:44:35,מוצדק
72,110/19,"דוא""ל",2019-04-17T00:00:00,אי מתן מענה,2019-06-25T13:43:00,צבא הגנה לישראל,2019-08-12T10:43:17,בלתי מוצדק
73,111/19,"דוא""ל",2019-04-24T00:00:00,,2019-06-27T08:34:00,משרד הבריאות,2019-11-07T12:19:59,מוצדק
74,112/19,טופס מקוון,2019-04-14T00:00:00,אי מתן מענה,2019-07-01T00:00:00,משרד הבריאות,2019-07-17T08:40:19,מוצדק
75,115/19,טופס מקוון,2019-04-16T00:00:00,אי מתן מענה,2019-07-02T00:00:00,המשרד להגנת הסביבה,2019-07-11T15:51:49,מוצדק
76,116/19,טופס מקוון,2019-05-22T00:00:00,אי מתן מענה,2019-07-04T00:00:00,רשות האוכלוסין וההגירה,2019-07-29T15:26:13,מוצדק
77,118/19,טופס מקוון,2018-02-26T00:00:00,אי מתן מענה,2019-07-09T00:00:00,משרד החקלאות ופיתוח הכפר,2019-07-29T15:29:19,מוצדק
78,119/19,טופס מקוון,2019-05-22T00:00:00,אי מתן מענה,2019-07-09T00:00:00,משרד החקלאות ופיתוח הכפר,2019-11-06T09:07:22,מוצדק
79,121/19,"דוא""ל",2019-03-21T00:00:00,,2019-07-14T15:56:00,רשות האכיפה והגבייה,2019-07-24T08:32:33,בלתי מוצדק
80,123/19,"דוא""ל",2019-03-13T00:00:00,אי מתן מענה,2019-07-16T16:24:00,"צה""ל",2019-09-05T09:17:33,מוצדק
81,124/19,"דוא""ל",2019-07-04T00:00:00,דין וחשבון שנתי,2019-07-18T14:23:00,המשרד לביטחון הפנים,2019-12-25T11:02:47,מוצדק
82,131/19,טופס מקוון,2018-12-09T00:00:00,אי מתן מענה,2019-07-21T00:00:00,משרד העלייה והקליטה,2019-09-05T11:09:11,בלתי מוצדק
83,125/19,"דוא""ל",2019-07-04T00:00:00,דין וחשבון שנתי,2019-07-21T09:09:00,רשות המים והביוב,2019-12-25T11:07:41,מוצדק
84,126/19,"דוא""ל",2019-07-04T00:00:00,דין וחשבון שנתי,2019-07-21T09:41:00,המשרד לנושאים אסטרטגיים והסברה,2019-09-12T14:33:58,מוצדק
85,127/19,"דוא""ל",2019-07-04T00:00:00,,2019-07-21T10:04:00,המשרד לשוויון חברתי,2019-11-06T12:48:42,מוצדק
86,129/19,"דוא""ל",2019-07-04T00:00:00,דין וחשבון שנתי,2019-07-21T10:20:00,משרד ראש הממשלה,2020-01-01T10:01:16,מוצדק
87,128/19,"דוא""ל",2019-07-04T00:00:00,,2019-07-21T10:20:00,הנהלת בתי הדין הרבניים,2019-09-15T11:26:13,בלתי מוצדק
88,130/19,"דוא""ל",2018-03-27T00:00:00,אי מתן מענה,2019-07-21T11:47:00,משרד ראש הממשלה,2020-01-09T11:24:45,מוצדק
89,132/19,טופס מקוון,2018-07-29T00:00:00,אי מתן מענה,2019-07-23T00:00:00,משרד הביטחון,2019-10-23T12:17:40,מוצדק
90,133/19,טופס מקוון,2018-12-04T00:00:00,אי מתן מענה,2019-07-23T00:00:00,המשרד לביטחון הפנים,2020-01-08T11:49:51,מוצדק
91,134/19,טופס מקוון,2019-04-11T00:00:00,אי מתן מענה,2019-07-24T00:00:00,רשות החברות הממשלתיות,2019-09-16T08:43:09,מוצדק
92,136/19,טופס מקוון,2019-07-21T00:00:00,אי מתן מענה,2019-07-28T00:00:00,משרד הפנים,2019-09-11T10:42:38,מוצדק
93,137/19,טופס מקוון,2019-05-16T00:00:00,אי מתן מענה,2019-07-30T00:00:00,האפוטרופוס הכללי והכונס הרשמי,2019-09-16T09:14:43,מוצדק
94,138/19,טופס מקוון,2019-04-01T00:00:00,אי מתן מענה,2019-08-06T00:00:00,משרד המשפטים,2019-09-18T15:35:44,בלתי מוצדק
95,150/19,"דוא""ל",2019-05-02T00:00:00,אי מתן מענה,2019-08-09T00:00:00,משרד הבריאות,2019-11-03T09:31:16,מוצדק
96,139/19,"דוא""ל",2019-05-18T00:00:00,אי מתן מענה,2019-08-15T00:00:00,משרד האוצר,2019-09-22T12:34:14,מוצדק
97,140/19,"דוא""ל",2019-06-23T00:00:00,אי מתן מענה,2019-08-18T14:04:00,רשות האכיפה והגבייה,2019-09-05T11:48:12,בלתי מוצדק
98,141/19,טופס מקוון,2019-06-16T00:00:00,אי מתן מענה,2019-08-20T00:00:00,"צה""ל",2019-11-18T08:02:49,מוצדק
99,143/19,טופס מקוון,2019-07-15T00:00:00,אי מתן מענה,2019-08-25T00:00:00,מנהל אזרחי אזור יהודה ושומרון,2019-11-12T07:51:05,מוצדק
100,151/19,"דוא""ל",2019-06-22T00:00:00,אי מתן מענה,2019-08-25T00:00:00,משטרת ישראל,2019-11-17T13:25:34,מוצדק
101,142/19,טופס מקוון,2019-06-23T00:00:00,אי מתן מענה,2019-08-25T00:00:00,הנהלת בתי המשפט,2019-10-29T11:20:01,בלתי מוצדק
102,144/19,טופס מקוון,2019-07-23T00:00:00,אי מתן מענה,2019-08-26T00:00:00,משרד החינוך,2019-10-06T13:11:11,בלתי מוצדק
103,145/19,"דוא""ל",2019-04-07T00:00:00,חוסר בהנמקה,2019-08-26T09:45:00,משרד החינוך,2019-10-29T11:31:00,מוצדק
104,146/19,טופס מקוון,2019-05-22T00:00:00,אי מתן מענה,2019-08-27T00:00:00,רשות האוכלוסין וההגירה,2019-09-18T16:02:35,מוצדק
105,147/19,טופס מקוון,2019-05-28T00:00:00,אי מתן מענה,2019-08-27T00:00:00,רשות האוכלוסין וההגירה,2019-10-10T08:48:05,מוצדק
106,148/19,"דוא""ל",2019-06-10T00:00:00,אי מתן מענה,2019-08-28T12:16:00,משרד התחבורה והבטיחות בדרכים,2019-11-12T11:20:56,מוצדק
107,164/19,"דוא""ל",2019-06-17T00:00:00,חוסר בהנמקה,2019-09-01T00:00:00,משטרת ישראל,2019-11-14T08:22:00,מוצדק
108,149/19,טופס מקוון,2019-08-01T00:00:00,אי מתן מענה,2019-09-01T00:00:00,משרד המשפטים,2019-09-19T08:18:43,בלתי מוצדק
109,153/19,טופס מקוון,2019-07-28T00:00:00,אי מתן מענה,2019-09-02T00:00:00,רשות האוכלוסין וההגירה,2019-11-19T11:15:58,מוצדק חלקית
110,154/19,טופס מקוון,2019-07-28T00:00:00,אי מתן מענה,2019-09-02T00:00:00,רשות האוכלוסין וההגירה,2019-09-22T13:42:00,מוצדק
111,155/19,טופס מקוון,2019-07-28T00:00:00,אי מתן מענה,2019-09-02T00:00:00,רשות האוכלוסין וההגירה,2019-11-12T08:08:12,מוצדק
112,156/19,טלפון,,,2019-09-03T15:27:00,רשות התחרות,2019-09-03T15:36:53,בלתי מוצדק
113,158/19,טופס מקוון,2019-07-18T00:00:00,אי מתן מענה,2019-09-04T00:00:00,משטרת ישראל,2019-11-05T08:12:02,מוצדק
114,157/19,טופס מקוון,2019-07-21T00:00:00,אי מתן מענה,2019-09-04T00:00:00,"צה""ל",2019-09-15T13:17:47,בלתי מוצדק
115,160/19,טופס מקוון,2018-11-07T00:00:00,אי מתן מענה,2019-09-05T00:00:00,מנהל אזרחי אזור יהודה ושומרון,2020-01-01T11:12:58,מוצדק
116,159/19,"דוא""ל",2019-07-05T03:00:00,אי מתן מענה,2019-09-05T13:28:00,צבא הגנה לישראל,2020-01-01T10:53:12,מוצדק
117,161/19,טופס מקוון,2019-07-30T00:00:00,אי מתן מענה,2019-09-08T00:00:00,משרד החינוך,2019-12-25T08:49:40,מוצדק
118,163/19,טופס מקוון,2019-05-30T00:00:00,אי מתן מענה,2019-09-09T00:00:00,משרד המשפטים,2019-10-22T12:49:21,מוצדק
119,165/19,טופס מקוון,2019-08-11T00:00:00,אי מתן מענה,2019-09-09T00:00:00,המשרד להגנת הסביבה,2020-01-12T11:10:24,מוצדק
120,166/19,טופס מקוון,2019-03-06T00:00:00,אי מתן מענה,2019-09-10T00:00:00,הרשות להסדרת התיישבות הבדואים בנגב,2019-11-05T08:27:28,מוצדק
121,170/19,טופס מקוון,2019-06-18T00:00:00,אי מתן מענה,2019-09-11T00:00:00,הנהלת בתי הדין הרבניים,2019-10-10T14:08:19,מוצדק
122,167/19,טופס מקוון,2019-06-10T00:00:00,אי מתן מענה,2019-09-11T00:00:00,משרד הביטחון,2019-10-23T10:41:23,מוצדק
123,169/19,טופס מקוון,,דין וחשבון שנתי,2019-09-11T00:00:00,"רשות שוק ההון, הביטוח והחיסכון",2019-10-30T09:54:35,מוצדק
124,168/19,טופס מקוון,2019-06-12T00:00:00,אי מתן מענה,2019-09-11T00:00:00,הרשות להסדרת התיישבות הבדואים בנגב,2019-11-05T08:31:10,מוצדק
125,171/19,טופס מקוון,2019-06-30T00:00:00,אי מתן מענה,2019-09-16T00:00:00,הרבנות הראשית לישראל,2019-10-23T10:45:47,בלתי מוצדק
126,172/19,"דוא""ל",2019-07-23T00:00:00,,2019-09-18T11:32:00,משרד החינוך,2019-10-30T11:06:51,מוצדק
127,175/19,טופס מקוון,2019-05-15T00:00:00,אי מתן מענה,2019-09-22T00:00:00,המשרד לביטחון הפנים,2019-11-12T08:22:15,מוצדק
128,176/19,"דוא""ל",2019-06-12T00:00:00,חוסר בהנמקה,2019-09-22T14:10:00,משטרת ישראל,2019-10-24T08:36:23,מוצדק
129,177/19,"דוא""ל",2019-05-16T00:00:00,אי מתן מענה,2019-09-23T15:08:00,משרד העבודה הרווחה והשירותים החברתיים,2020-02-17T12:07:55,מוצדק
130,179/19,"דוא""ל",2019-07-17T00:00:00,אי מתן מענה,2019-09-26T10:00:00,משרד התחבורה והבטיחות בדרכים,2019-11-06T13:00:25,מוצדק
131,180/19,טופס מקוון,2019-08-22T00:00:00,אי מתן מענה,2019-10-01T00:00:00,משרד הפנים,2020-01-12T07:43:33,מוצדק
132,183/19,"דוא""ל",2019-04-30T00:00:00,אי מתן מענה,2019-10-02T00:00:00,משרד הבריאות,2019-12-02T10:37:55,מוצדק
133,182/19,"דוא""ל",2019-06-17T00:00:00,אי מתן מענה,2019-10-02T00:00:00,"צה""ל",2020-01-13T14:14:11,מוצדק
134,184/19,"דוא""ל",2019-07-25T00:00:00,אי מתן מענה,2019-10-03T12:57:00,משרד החינוך,2019-10-31T08:07:01,מוצדק
135,185/19,"דוא""ל",2019-04-15T00:00:00,אי מתן מענה,2019-10-03T13:40:00,משטרת ישראל,2019-11-20T08:58:51,מוצדק
136,186/19,"דוא""ל",2019-07-21T00:00:00,אי מתן מענה,2019-10-07T00:00:00,משרד החינוך,2019-10-29T11:46:04,מוצדק
137,187/19,טופס מקוון,2019-08-31T00:00:00,אי מתן מענה,2019-10-17T00:00:00,משרד הפנים,2019-12-25T09:20:07,מוצדק
138,188/19,"דוא""ל",2019-08-22T00:00:00,אי מתן מענה,2019-10-22T08:58:00,רשות המים והביוב,2019-12-18T08:36:22,מוצדק
139,191/19,טופס מקוון,2019-10-23T00:00:00,הנחיות מנהליות,2019-10-23T00:00:00,המשרד להגנת הסביבה,2019-10-24T09:33:08,בלתי מוצדק
140,189/19,טופס מקוון,2019-08-20T00:00:00,אי מתן מענה,2019-10-23T00:00:00,רשות מקרקעי ישראל,2019-12-10T09:52:42,בלתי מוצדק
141,190/19,טופס מקוון,2019-08-20T00:00:00,אי מתן מענה,2019-10-23T00:00:00,משרד הבינוי והשיכון,2020-01-09T14:44:44,בלתי מוצדק
142,193/19,טופס מקוון,2019-08-28T00:00:00,אי מתן מענה,2019-11-06T00:00:00,משרד החינוך,2019-12-16T13:42:53,בלתי מוצדק
143,192/19,"דוא""ל",2019-07-05T00:00:00,אי מתן מענה,2019-11-06T10:48:00,משרד ראש הממשלה,2019-12-09T10:06:23,בלתי מוצדק
144,194/19,"דוא""ל",2019-09-03T00:00:00,אי מתן מענה,2019-11-07T09:14:00,משרד החינוך,2019-11-17T10:37:37,בלתי מוצדק
145,196/19,טופס מקוון,2019-06-11T00:00:00,אי מתן מענה,2019-11-10T00:00:00,משרד הבריאות,2020-02-06T12:50:18,מוצדק
146,198/19,"דוא""ל",2019-08-12T00:00:00,אי מתן מענה,2019-11-11T00:00:00,משטרת ישראל,2019-11-21T12:20:43,מוצדק
147,197/19,טופס מקוון,2019-10-27T00:00:00,אי מתן מענה,2019-11-11T00:00:00,משרד החינוך,2019-12-25T09:39:40,מוצדק
148,202/19,טופס מקוון,2019-07-25T00:00:00,אי מתן מענה,2019-11-13T00:00:00,משרד הבריאות,2020-02-10T13:04:48,מוצדק
